ID,start_X,start_Y,start_Z,end_X,end_Y,end_Z
0,16.76,4.57,0,22.86,4.57,0
1,10.67,10.67,0,16.76,4.57,0
2,10.67,16.76,0,10.67,10.67,0
3,4.57,22.86,0,10.67,16.76,0
4,10.67,16.76,0,16.76,22.86,0
5,16.76,22.86,0,22.86,22.86,0
6,16.76,22.86,0,16.76,28.96,0
7,10.67,28.96,0,4.57,22.86,0
8,16.76,35.05,0,10.67,28.96,0
9,16.76,28.96,0,16.76,35.05,0
10,16.76,35.05,0,10.67,39.01,0
11,10.67,39.01,0,16.76,45.11,0
12,16.76,45.11,0,16.76,51.21,0
13,16.76,45.11,0,22.86,39.01,0
14,22.86,39.01,0,22.86,35.05,0
15,22.86,35.05,0,28.96,35.05,0
16,28.96,35.05,0,28.96,39.01,0
17,28.96,39.01,0,35.05,45.11,0
18,35.05,45.11,0,35.05,51.21,0
19,35.05,51.21,0,28.96,57.30,0
20,28.96,57.30,0,22.86,57.30,0
21,16.76,51.21,0,22.86,57.30,0
22,16.76,51.21,0,10.67,57.30,0
23,10.67,57.30,0,16.76,63.40,0
24,16.76,63.40,0,16.76,69.49,0
25,16.76,69.49,0,22.86,69.49,0
26,22.86,69.49,0,28.96,75.59,0
27,28.96,75.59,0,35.05,75.59,0
28,22.86,69.49,0,28.96,63.40,0
29,28.96,57.30,0,28.96,63.40,0
30,35.05,51.21,0,41.15,57.30,0
31,41.15,57.30,0,41.15,63.40,0
32,41.15,63.40,0,47.24,69.49,0
33,47.24,69.49,0,41.15,69.49,0
34,35.05,75.59,0,41.15,69.49,0
35,47.24,69.49,0,51.21,63.40,0
36,51.21,63.40,0,57.30,63.40,0
37,57.30,63.40,0,57.30,69.49,0
38,57.30,69.49,0,63.40,69.49,0
39,63.40,69.49,0,69.49,69.49,0
40,69.49,69.49,0,75.59,63.40,0
41,75.59,63.40,0,81.69,69.49,0
42,81.69,69.49,0,81.69,75.59,0
43,81.69,69.49,0,87.78,69.49,0
44,87.78,69.49,0,93.88,63.40,0
45,93.88,63.40,0,87.78,57.30,0
46,87.78,57.30,0,87.78,51.21,0
47,87.78,51.21,0,93.88,45.11,0
48,81.69,51.21,0,75.59,51.21,0
49,75.59,51.21,0,75.59,57.30,0
50,75.59,57.30,0,69.49,63.40,0
51,75.59,63.40,0,69.49,63.40,0
52,69.49,63.40,0,63.40,57.30,0
53,63.40,57.30,0,57.30,57.30,0
54,57.30,57.30,0,51.21,51.21,0
55,41.15,57.30,0,47.24,57.30,0
56,51.21,51.21,0,47.24,57.30,0
57,51.21,51.21,0,47.24,45.11,0
58,47.24,45.11,0,47.24,39.01,0
59,47.24,39.01,0,41.15,35.05,0
60,41.15,35.05,0,35.05,39.01,0
61,35.05,45.11,0,35.05,39.01,0
62,28.96,35.05,0,35.05,28.96,0
63,22.86,22.86,0,28.96,28.96,0
64,22.86,22.86,0,22.86,16.76,0
65,22.86,16.76,0,28.96,10.67,0
66,22.86,4.57,0,28.96,10.67,0
67,28.96,10.67,0,35.05,16.76,0
68,35.05,28.96,0,35.05,22.86,0
69,35.05,22.86,0,41.15,16.76,0
70,35.05,28.96,0,41.15,28.96,0
71,41.15,35.05,0,41.15,28.96,0
72,41.15,28.96,0,47.24,22.86,0
73,41.15,16.76,0,47.24,22.86,0
74,41.15,35.05,0,47.24,35.05,0
75,47.24,35.05,0,51.21,28.96,0
76,47.24,22.86,0,51.21,28.96,0
77,51.21,28.96,0,57.30,28.96,0
78,41.15,16.76,0,47.24,10.67,0
79,47.24,10.67,0,47.24,4.57,0
80,35.05,16.76,0,41.15,16.76,0
81,57.30,28.96,0,57.30,22.86,0
82,57.30,22.86,0,63.40,16.76,0
83,63.40,16.76,0,63.40,10.67,0
84,63.40,10.67,0,57.30,4.57,0
85,57.30,4.57,0,51.21,4.57,0
86,75.59,51.21,0,69.49,45.11,0
87,69.49,45.11,0,69.49,39.01,0
88,69.49,39.01,0,63.40,35.05,0
89,63.40,35.05,0,63.40,39.01,0
90,63.40,39.01,0,57.30,45.11,0
91,51.21,51.21,0,57.30,45.11,0
92,63.40,35.05,0,69.49,28.96,0
93,69.49,28.96,0,75.59,28.96,0
94,63.40,16.76,0,69.49,16.76,0
95,69.49,16.76,0,75.59,22.86,0
96,75.59,28.96,0,75.59,22.86,0
97,75.59,28.96,0,81.69,35.05,0
98,81.69,35.05,0,87.78,35.05,0
99,87.78,35.05,0,93.88,39.01,0
100,93.88,45.11,0,93.88,39.01,0
101,87.78,35.05,0,87.78,28.96,0
102,87.78,28.96,0,93.88,22.86,0
103,93.88,22.86,0,99.97,22.86,0
104,63.40,10.67,0,69.49,10.67,0
105,69.49,10.67,0,75.59,4.57,0
106,75.59,4.57,0,81.69,4.57,0
107,81.69,4.57,0,87.78,10.67,0
108,87.78,10.67,0,93.88,10.67,0
109,75.59,22.86,0,81.69,16.76,0
110,81.69,16.76,0,87.78,16.76,0
111,93.88,10.67,0,87.78,16.76,0
112,93.88,10.67,0,99.97,16.76,0
113,10.67,57.30,0,4.57,57.30,0
114,51.21,4.57,0,47.24,4.57,0
115,63.40,35.05,0,57.30,28.96,0
116,99.97,22.86,0,99.97,16.76,0
117,28.96,35.05,0,28.96,28.96,0
118,81.69,69.49,0,75.59,75.59,0
119,81.69,69.49,0,81.69,63.40,0
120,75.59,57.30,0,81.69,63.40,0
121,87.78,51.21,0,81.69,51.21,0
122,75.59,57.30,0,81.69,51.21,0
123,81.69,51.21,0,81.69,45.11,0
124,81.69,45.11,0,81.69,39.01,0
125,81.69,35.05,0,81.69,39.01,0
126,81.69,45.11,0,87.78,39.01,0
127,93.88,39.01,0,87.78,39.01,0
128,93.88,39.01,0,99.97,45.11,0
129,75.59,22.86,0,81.69,22.86,0
130,87.78,16.76,0,81.69,22.86,0
131,93.88,22.86,0,87.78,16.76,0
132,75.59,22.86,0,75.59,16.76,0
133,75.59,16.76,0,81.69,10.67,0
134,81.69,4.57,0,81.69,10.67,0
135,57.30,69.49,0,57.30,75.59,0
136,57.30,75.59,0,53.99,78.30,0
137,75.59,75.59,0,77.44,78.30,0
138,57.30,63.40,0,51.21,57.30,0
139,51.21,51.21,0,51.21,57.30,0
140,57.30,45.11,0,51.21,39.01,0
141,47.24,39.01,0,51.21,39.01,0
142,57.30,45.11,0,57.30,39.01,0
143,57.30,39.01,0,51.21,35.05,0
144,51.21,28.96,0,51.21,35.05,0
145,51.21,28.96,0,51.21,22.86,0
146,57.30,22.86,0,51.21,22.86,0
147,51.21,22.86,0,57.30,16.76,0
148,57.30,16.76,0,57.30,10.67,0
149,57.30,4.57,0,57.30,10.67,0
150,57.30,4.57,0,54.47,1.93,0
151,28.96,75.59,0,26.48,78.30,0
152,26.48,78.30,0,22.86,75.59,0
153,81.69,4.57,0,79.29,2.09,0
154,22.86,69.49,0,22.86,75.59,0
155,22.86,57.30,0,28.96,63.40,0
156,22.86,57.30,0,28.96,51.21,0
157,28.96,51.21,0,28.96,45.11,0
158,28.96,39.01,0,28.96,45.11,0
159,22.86,35.05,0,28.96,39.01,0
160,22.86,35.05,0,22.86,28.96,0
161,22.86,28.96,0,28.96,22.86,0
162,22.86,16.76,0,28.96,22.86,0
163,28.96,22.86,0,28.96,16.76,0
164,28.96,16.76,0,22.86,10.67,0
165,22.86,4.57,0,22.86,10.67,0
166,22.86,4.57,0,25.64,1.93,0
167,4.57,22.86,0,2.80,20.14,0
168,4.57,22.86,0,10.67,22.86,0
169,16.76,22.86,0,10.67,22.86,0
170,16.76,22.86,0,22.86,16.76,0
171,35.05,16.76,0,28.96,22.86,0
172,41.15,16.76,0,47.24,16.76,0
173,51.21,22.86,0,47.24,16.76,0
174,63.40,16.76,0,69.49,22.86,0
175,75.59,22.86,0,69.49,22.86,0
176,22.86,39.01,0,16.76,39.01,0
177,16.76,39.01,0,10.67,45.11,0
178,10.67,45.11,0,4.57,39.01,0
179,4.57,39.01,0,2.80,42.49,0
180,22.86,39.01,0,28.96,45.11,0
181,35.05,45.11,0,28.96,45.11,0
182,35.05,45.11,0,41.15,39.01,0
183,47.24,39.01,0,41.15,39.01,0
184,57.30,45.11,0,63.40,45.11,0
185,69.49,39.01,0,63.40,45.11,0
186,69.49,39.01,0,75.59,45.11,0
187,81.69,45.11,0,75.59,45.11,0
188,4.57,57.30,0,2.80,60.19,0
189,4.57,57.30,0,10.67,63.40,0
190,10.67,63.40,0,16.76,57.30,0
191,16.76,57.30,0,22.86,63.40,0
192,28.96,63.40,0,22.86,63.40,0
193,28.96,63.40,0,35.05,63.40,0
194,41.15,57.30,0,35.05,63.40,0
195,51.21,63.40,0,47.24,57.30,0
196,51.21,63.40,0,57.30,57.30,0
197,63.40,57.30,0,69.49,57.30,0
198,75.59,63.40,0,69.49,57.30,0
199,75.59,63.40,0,81.69,63.40,0
200,81.69,63.40,0,87.78,63.40,0
201,87.78,63.40,0,93.88,57.30,0
202,93.88,57.30,0,99.97,57.30,0
203,99.97,57.30,0,103.10,61.39,0
204,99.97,22.86,0,103.10,20.61,0
205,99.97,45.11,0,103.10,43.00,0